id ,details,rt,phone1,phone2,email,city
1,Kera Police Station,26,995395643,940176241,[email],1
2,Shoa Police Station,19,993428149,922094492,[email],1
3,Gerji Police Station,75,915912602,929821080,[email],1
4,Kaliti Police Station,32,982246729,957090981,[email],1
5,Arada Police Station,54,968110127,958922838,[email],1
6,Gulele Police Station,50,984761588,981954033,[email],1
7,Piyassa Police Station,16,943802884,982236694,[email],1
8,Merkato Police Station,33,935296758,938395413,[email],1
9,Hayat Police Station,19,939329653,916146825,[email],1
10,Summit Police Station,44,922679421,943138245,[email],1
11,ELPA -AA,53,913775263,969795054,[email],1
12,EWSA -AA,24,994573045,967241105,[email],1
13,Ethiotel -AA,15,998269931,937599329,[email],1
14,Arabsa Police Station,72,924004729,937766794,[email],2
15,gefa Police Station,57,961271488,926275523,[email],2
16,getu Police Station,41,926277132,914174482,[email],2
17,kali Police Station,21,982159189,910584703,[email],2
18,chefe Police Station,66,927107024,936610714,[email],2
19,Tola Police Station,17,922276195,955476352,[email],2
20,Roba Police Station,23,967511258,992779181,[email],2
21,Deru Police Station,45,941261601,951611003,[email],2
22,Gize Police Station,55,966191978,959447293,[email],2
23,Kola Police Station,40,937277587,963855447,[email],2
24,ELPA -N,66,938387950,939221555,[email],2
25,EWSA -N,37,982885538,922087554,[email],2
26,Ethiotel _N,20,910195858,980972217,[email],2
27,Debrebirhan Police Station,32,916835187,943270420,[email],3
28,Birhan Police Station,65,966968431,996345332,[email],3
29,Meskel Police Station,46,994037626,997406867,[email],3
30,Ankober Police Station,27,972715682,915958239,[email],3
31,Shewa Police Station,50,927287691,945722505,[email],3
32,Yeka Police Station,70,987528084,998079809,[email],3
33,Bale Police Station,32,980830812,991710974,[email],3
34,Yerer Police Station,44,941368899,913453184,[email],3
35,Gojamsefer Police Station,43,936237411,967878082,[email],3
36,Tera Police Station,46,983516559,931185888,[email],3
37,ELPA -G,31,979014409,997917736,[email],3
38,EWSA -G,71,977251927,958726041,[email],3
39,Ethiotel _G,53,951363909,984323196,[email],3
40,Dey Police Station,36,952761613,970436403,[email],4
41,Adwa Police Station,56,994066382,930170465,[email],4
42,raya Police Station,69,917754603,973398517,[email],4
43,Bat Police Station,71,952847878,965000612,[email],4
44,Badime Police Station,31,923959947,940212007,[email],4
45,Axum Police Station,22,911172882,923774667,[email],4
46,Aseb Police Station,27,958888138,928740347,[email],4
47,Azim Police Station,20,999227327,964085538,[email],4
48,Sema Police Station,23,930304981,980191176,[email],4
49,Meskel Police Station,37,925117303,975898568,[email],4
50,ELPA -M,47,996496966,974460211,[email],4
51,EWSA -M,74,978861691,924675338,[email],4
52,Ethiotel _M,19,988220610,945322574,[email],4
53,Amol Police Station,61,997610906,918839503,[email],5
54,Gara Police Station,38,999250317,995490144,[email],5
55,Gomo Police Station,61,914345485,956100189,[email],5
56,Ray Police Station,67,936601630,960590394,[email],5
57,Feyu Police Station,27,984919318,996496107,[email],5
58,Shera Police Station,61,950147214,942239798,[email],5
59,Weyu Police Station,20,925191606,918405756,[email],5
60,Gefa Police Station,25,994705700,949217944,[email],5
61,Dembi Police Station,42,951773996,943836637,[email],5
62,Dolo Police Station,23,977418979,985587953,[email],5
63,ELPA -A,43,944895449,931615617,[email],5
64,EWSA -A,31,964898258,948902126,[email],5
65,Ethiotel _A,36,998504969,998616711,[email],5