id ,details,rt,,,,,,phone1,phone2,email,city
1,Kera Police Station,59,9,60029824,73894749,,,960029824,973894749,[email],1
2,Shoa Police Station,43,9,45899018,40240894,,,945899018,940240894,[email],1
3,Gerji Police Station,25,9,16511947,49589687,,,916511947,949589687,[email],1
4,Kaliti Police Station,24,9,46996509,39294674,,,946996509,939294674,[email],1
5,Arada Police Station,61,9,64439779,88090181,,,964439779,988090181,[email],1
6,Gulele Police Station,45,9,18284468,84505251,,,918284468,984505251,[email],1
7,Piyassa Police Station,75,9,76101480,75341382,,,976101480,975341382,[email],1
8,Merkato Police Station,57,9,79349307,77534621,,,979349307,977534621,[email],1
9,Hayat Police Station,51,9,99950307,93207611,,,999950307,993207611,[email],1
10,Summit Police Station,26,9,70176110,24829010,,,970176110,924829010,[email],1
11,ELPA -AA,48,9,52766429,32822623,,,952766429,932822623,[email],1
12,EWSA -AA,27,9,71897320,94832363,,,971897320,994832363,[email],1
13,Ethiotel -AA,49,9,53581818,75250754,,,953581818,975250754,[email],1
14,Arabsa Police Station,59,9,53340026,23337996,,,953340026,923337996,[email],2
15,gefa Police Station,29,9,95670910,12526285,,,995670910,912526285,[email],2
16,getu Police Station,25,9,44997649,96524378,,,944997649,996524378,[email],2
17,kali Police Station,47,9,64154673,94074658,,,964154673,994074658,[email],2
18,chefe Police Station,44,9,39984002,61262998,,,939984002,961262998,[email],2
19,Tola Police Station,50,9,56397657,45448620,,,956397657,945448620,[email],2
20,Roba Police Station,63,9,30390920,54435839,,,930390920,954435839,[email],2
21,Deru Police Station,21,9,42554375,74846548,,,942554375,974846548,[email],2
22,Gize Police Station,73,9,48875798,16446510,,,948875798,916446510,[email],2
23,Kola Police Station,65,9,28532855,57911517,,,928532855,957911517,[email],2
24,ELPA -N,42,9,84145332,12573327,,,984145332,912573327,[email],2
25,EWSA -N,34,9,52009711,88511985,,,952009711,988511985,[email],2
26,Ethiotel _N,19,9,35950157,10046520,,,935950157,910046520,[email],2
27,Debrebirhan Police Station,21,9,59704859,26533435,,,959704859,926533435,[email],3
28,Birhan Police Station,19,9,69217152,69018538,,,969217152,969018538,[email],3
29,Meskel Police Station,34,9,66188087,17901187,,,966188087,917901187,[email],3
30,Ankober Police Station,24,9,17758099,44250398,,,917758099,944250398,[email],3
31,Shewa Police Station,59,9,98358597,45125416,,,998358597,945125416,[email],3
32,Yeka Police Station,62,9,48622840,88204201,,,948622840,988204201,[email],3
33,Bale Police Station,56,9,77258026,62409161,,,977258026,962409161,[email],3
34,Yerer Police Station,17,9,97410947,99188892,,,997410947,999188892,[email],3
35,Gojamsefer Police Station,24,9,98924416,69868717,,,998924416,969868717,[email],3
36,Tera Police Station,33,9,69798024,93661600,,,969798024,993661600,[email],3
37,ELPA -G,26,9,56977007,29544613,,,956977007,929544613,[email],3
38,EWSA -G,49,9,33032773,35179689,,,933032773,935179689,[email],3
39,Ethiotel _G,47,9,51979594,77773120,,,951979594,977773120,[email],3
40,Dey Police Station,17,9,34361219,93799853,,,934361219,993799853,[email],4
41,Adwa Police Station,15,9,91333499,16066471,,,991333499,916066471,[email],4
42,raya Police Station,44,9,78158854,55931947,,,978158854,955931947,[email],4
43,Bat Police Station,43,9,80502630,16120094,,,980502630,916120094,[email],4
44,Badime Police Station,58,9,25205144,72310254,,,925205144,972310254,[email],4
45,Axum Police Station,62,9,63305266,74913161,,,963305266,974913161,[email],4
46,Aseb Police Station,60,9,42004009,19407648,,,942004009,919407648,[email],4
47,Azim Police Station,44,9,29384963,97362562,,,929384963,997362562,[email],4
48,Sema Police Station,57,9,74606167,10384682,,,974606167,910384682,[email],4
49,Meskel Police Station,48,9,48891736,66678556,,,948891736,966678556,[email],4
50,ELPA -M,48,9,45073568,65662609,,,945073568,965662609,[email],4
51,EWSA -M,51,9,42991686,34783037,,,942991686,934783037,[email],4
52,Ethiotel _M,75,9,42872417,60095354,,,942872417,960095354,[email],4
53,Amol Police Station,29,9,98736377,55999976,,,998736377,955999976,[email],5
54,Gara Police Station,27,9,72200950,25179402,,,972200950,925179402,[email],5
55,Gomo Police Station,29,9,14752241,79104618,,,914752241,979104618,[email],5
56,Ray Police Station,73,9,86943752,17003815,,,986943752,917003815,[email],5
57,Feyu Police Station,40,9,31375795,23897275,,,931375795,923897275,[email],5
58,Shera Police Station,45,9,90769820,46956412,,,990769820,946956412,[email],5
59,Weyu Police Station,51,9,93514093,15204228,,,993514093,915204228,[email],5
60,Gefa Police Station,23,9,42311755,85350320,,,942311755,985350320,[email],5
61,Dembi Police Station,73,9,54435446,96838540,,,954435446,996838540,[email],5
62,Dolo Police Station,22,9,26614931,42931708,,,926614931,942931708,[email],5
63,ELPA -A,38,9,83706808,81095202,,,983706808,981095202,[email],5
64,EWSA -A,74,9,19645606,71020421,,,919645606,971020421,[email],5
65,Ethiotel _A,40,9,16937493,32106619,,,916937493,932106619,[email],5